loaded data
defined cv procedure
Running grid search for SVD
Fitting 10 folds for each of 60 candidates, totalling 600 fits
[CV] k=20, A=log1p ...................................................
[CV] .......................................... k=20, A=log1p -  38.7s
[CV] k=2, A=counts ...................................................
[CV] .......................................... k=2, A=counts -  11.0s
[CV] k=7, A=counts ...................................................
[CV] .......................................... k=7, A=counts -  37.3s
[CV] k=12, A=counts ..................................................
[CV] ......................................... k=12, A=counts -  53.6s
[CV] k=18, A=counts ..................................................
[CV] ......................................... k=18, A=counts - 1.8min
[CV] k=5, A=binary ...................................................
[CV] .......................................... k=5, A=binary -  37.5s
[CV] k=8, A=binary ...................................................
[CV] .......................................... k=8, A=binary -  44.7s
[CV] k=13, A=binary ..................................................
[CV] ......................................... k=13, A=binary - 1.5min
[CV] k=19, A=binary ..................................................
[CV] ......................................... k=19, A=binary - 5.2min
[CV] k=9, A=log1p ....................................................
[CV] ........................................... k=9, A=log1p -  48.5s
[CV] k=13, A=log1p ...................................................
[CV] .......................................... k=13, A=log1p - 1.2min
[CV] k=18, A=log1p ...................................................
[CV] .......................................... k=18, A=log1p - 1.2min
[CV] k=2, A=counts ...................................................
[CV] .......................................... k=2, A=counts -  15.9s
[CV] k=8, A=counts ...................................................
[CV] .......................................... k=8, A=counts -  24.3s
[CV] k=11, A=counts ..................................................
[CV] ......................................... k=11, A=counts -  42.6s
[CV] k=16, A=counts ..................................................
[CV] ......................................... k=16, A=counts - 1.4min
[CV] k=2, A=binary ...................................................
[CV] .......................................... k=2, A=binary -  40.3s
[CV] k=5, A=binary ...................................................
[CV] .......................................... k=5, A=binary -  55.3s
[CV] k=11, A=binary ..................................................
[CV] ......................................... k=11, A=binary -  56.4s
[CV] k=16, A=binary ..................................................
[CV] ......................................... k=16, A=binary - 2.0min
[CV] k=1, A=log1p ....................................................
[CV] ........................................... k=1, A=log1p -  23.1s
[CV] k=2, A=log1p ....................................................
[CV] ........................................... k=2, A=log1p -  32.3s
[CV] k=2, A=log1p ....................................................
[CV] ........................................... k=2, A=log1p -  27.0s
[CV] k=3, A=log1p ....................................................
[CV] ........................................... k=3, A=log1p -  36.4s
[CV] k=4, A=log1p ....................................................
[CV] ........................................... k=4, A=log1p -  36.8s
[CV] k=5, A=log1p ....................................................
[CV] ........................................... k=5, A=log1p -  31.5s
[CV] k=6, A=log1p ....................................................
[CV] ........................................... k=6, A=log1p -  30.2s
[CV] k=7, A=log1p ....................................................
[CV] ........................................... k=7, A=log1p -  37.7s
[CV] k=10, A=log1p ...................................................
[CV] .......................................... k=10, A=log1p -  44.7s
[CV] k=13, A=log1p ...................................................
[CV] .......................................... k=13, A=log1p -  57.5s
[CV] k=18, A=log1p ...................................................
[CV] .......................................... k=18, A=log1p - 1.1min
[CV] k=1, A=counts ...................................................
[CV] .......................................... k=1, A=counts -   5.3s
[CV] k=6, A=counts ...................................................
[CV] .......................................... k=6, A=counts -  30.2s
[CV] k=10, A=counts ..................................................
[CV] ......................................... k=10, A=counts -  37.4s
[CV] k=15, A=counts ..................................................
[CV] ......................................... k=15, A=counts -  46.7s
[CV] k=20, A=counts ..................................................
[CV] ......................................... k=20, A=counts - 2.1min
[CV] k=8, A=binary ...................................................
[CV] .......................................... k=8, A=binary -  43.9s
[CV] k=13, A=binary ..................................................
[CV] ......................................... k=13, A=binary -  38.1s
[CV] k=17, A=binary ..................................................
[CV] ......................................... k=17, A=binary - 4.5min
[CV] k=5, A=log1p ....................................................
[CV] ........................................... k=5, A=log1p -  36.8s
[CV] k=6, A=log1p ....................................................
[CV] ........................................... k=6, A=log1p -  52.7s
[CV] k=9, A=log1p ....................................................
[CV] ........................................... k=9, A=log1p -  38.2s
[CV] k=12, A=log1p ...................................................
[CV] .......................................... k=12, A=log1p - 1.2min
[CV] k=17, A=log1p ...................................................
[CV] .......................................... k=17, A=log1p - 1.5min
[CV] k=4, A=counts ...................................................
[CV] .......................................... k=4, A=counts -  23.5s
[CV] k=9, A=counts ...................................................
[CV] .......................................... k=9, A=counts -  34.1s
[CV] k=15, A=counts ..................................................
[CV] ......................................... k=15, A=counts - 1.2min
[CV] k=1, A=binary ...................................................
[CV] .......................................... k=1, A=binary -  34.7s
[CV] k=2, A=binary ...................................................
[CV] .......................................... k=2, A=binary -  36.5s
[CV] k=5, A=binary ...................................................
[CV] .......................................... k=5, A=binary -  52.3s
[CV] k=9, A=binary ...................................................
[CV] .......................................... k=9, A=binary -  50.5s
[CV] k=15, A=binary ..................................................
[CV] ......................................... k=15, A=binary - 1.9min
[CV] k=1, A=log1p ....................................................
[CV] ........................................... k=1, A=log1p -  25.4s
[CV] k=1, A=log1p ....................................................
[CV] ........................................... k=1, A=log1p -  32.8s
[CV] k=2, A=log1p ....................................................
[CV] ........................................... k=2, A=log1p -  32.1s
[CV] k=3, A=log1p ....................................................
[CV] ........................................... k=3, A=log1p -  56.7s
[CV] k=4, A=log1p ....................................................
[CV] ........................................... k=4, A=log1p -  47.0s
[CV] k=5, A=log1p ....................................................
[CV] ........................................... k=5, A=log1p -  40.2s
[CV] k=7, A=log1p ....................................................
[CV] ........................................... k=7, A=log1p -  47.0s
[CV] k=10, A=log1p ...................................................
[CV] .......................................... k=10, A=log1p -  38.8s
[CV] k=13, A=log1p ...................................................
[CV] .......................................... k=13, A=log1p - 1.1min
[CV] k=18, A=log1p ...................................................
[CV] .......................................... k=18, A=log1p -  59.8s
[CV] k=4, A=counts ...................................................
[CV] .......................................... k=4, A=counts -  19.4s
[CV] k=9, A=counts ...................................................
[CV] .......................................... k=9, A=counts -  35.0s
[CV] k=14, A=counts ..................................................
[CV] ......................................... k=14, A=counts -  56.5s
[CV] k=20, A=counts ..................................................
[CV] ......................................... k=20, A=counts - 2.3min
[CV] k=8, A=binary ...................................................
[CV] .......................................... k=8, A=binary -  35.1s
[CV] k=13, A=binary ..................................................
[CV] ......................................... k=13, A=binary -  36.8s
[CV] k=16, A=binary ..................................................
[CV] ......................................... k=16, A=binary - 2.0min
[CV] k=1, A=log1p ....................................................
[CV] ........................................... k=1, A=log1p -  33.6s
[CV] k=2, A=log1p ....................................................
[CV] ........................................... k=2, A=log1p -  29.2s
[CV] k=3, A=log1p ....................................................
[CV] ........................................... k=3, A=log1p -  59.3s
[CV] k=4, A=log1p ....................................................
[CV] ........................................... k=4, A=log1p - 1.1min
[CV] k=6, A=log1p ....................................................
[CV] ........................................... k=6, A=log1p -  44.7s
[CV] k=8, A=log1p ....................................................
[CV] ........................................... k=8, A=log1p -  30.8s
[CV] k=10, A=log1p ...................................................
[CV] .......................................... k=10, A=log1p -  38.5s
[CV] k=13, A=log1p ...................................................
[CV] .......................................... k=13, A=log1p - 1.2min
[CV] k=18, A=log1p ...................................................
[CV] .......................................... k=18, A=log1p -  56.6s
[CV] k=4, A=counts ...................................................
[CV] .......................................... k=4, A=counts -  14.8s
[CV] k=9, A=counts ...................................................
[CV] .......................................... k=9, A=counts -  37.3s
[CV] k=14, A=counts ..................................................
[CV] ......................................... k=14, A=counts - 1.0min
[CV] k=20, A=counts ..................................................
[CV] ......................................... k=20, A=counts - 2.7min
[CV] k=12, A=binary ..................................................
[CV] ......................................... k=12, A=binary - 1.5min
[CV] k=19, A=binary ..................................................
[CV] ......................................... k=19, A=binary - 6.7min
[CV] k=16, A=log1p ...................................................
[CV] .......................................... k=16, A=log1p - 1.2min
[CV] k=20, A=log1p ...................................................
[CV] .......................................... k=20, A=log1p -  45.8s
[CV] k=1, A=counts ...................................................
[CV] .......................................... k=1, A=counts -   4.6s
[CV] k=6, A=counts ...................................................
[CV] .......................................... k=6, A=counts -  31.4s
[CV] k=10, A=counts ..................................................
[CV] ......................................... k=10, A=counts -  52.1s
[CV] k=17, A=counts ..................................................
[CV] ......................................... k=17, A=counts - 1.3min
[CV] k=2, A=binary ...................................................
[CV] .......................................... k=2, A=binary -  36.5s
[CV] k=5, A=binary ...................................................
[CV] .......................................... k=5, A=binary -  49.5s
[CV] k=9, A=binary ...................................................
[CV] .......................................... k=9, A=binary - 1.0min
[CV] k=16, A=binary ..................................................
[CV] ......................................... k=16, A=binary - 1.5min
[CV] k=20, A=binary ..................................................
[CV] ......................................... k=20, A=binary - 5.7min
[CV] k=13, A=log1p ...................................................
[CV] .......................................... k=13, A=log1p -  43.0s
[CV] k=17, A=log1p ...................................................
[CV] .......................................... k=17, A=log1p - 1.1min
[CV] k=5, A=counts ...................................................
[CV] .......................................... k=5, A=counts -  38.0s
[CV] k=11, A=counts ..................................................
[CV] ......................................... k=11, A=counts -  45.7s
[CV] k=17, A=counts ..................................................
[CV] ......................................... k=17, A=counts - 1.7min
[CV] k=4, A=binary ...................................................
[CV] .......................................... k=4, A=binary -  58.3s
[CV] k=9, A=binary ...................................................
[CV] .......................................... k=9, A=binary -  51.4s
[CV] k=14, A=binary ..................................................
[CV] ......................................... k=14, A=binary - 1.6min
[CV] k=20, A=binary ..................................................
[CV] ......................................... k=20, A=binary - 6.5min
[CV] k=17, A=log1p ...................................................
[CV] .......................................... k=17, A=log1p - 1.0min
[CV] k=20, A=log1p ...................................................
[CV] .......................................... k=20, A=log1p -  42.5s
[CV] k=2, A=counts ...................................................
[CV] .......................................... k=2, A=counts -  13.9s
[CV] k=8, A=counts ...................................................
[CV] .......................................... k=8, A=counts -  23.3s
[CV] k=10, A=counts ..................................................
[CV] ......................................... k=10, A=counts -  20.8s
[CV] k=14, A=counts ..................................................
[CV] ......................................... k=14, A=counts -  46.8s
[CV] k=19, A=counts ..................................................
[CV] ......................................... k=19, A=counts - 1.9min
[CV] k=6, A=binary ...................................................
[CV] .......................................... k=6, A=binary -  37.8s
[CV] k=10, A=binary ..................................................
[CV] ......................................... k=10, A=binary -  52.6s
[CV] k=15, A=binary ..................................................
[CV] ......................................... k=15, A=binary - 1.7min
[CV] k=20, A=binary ..................................................
[CV] ......................................... k=20, A=binary - 6.5min
[CV] k=18, A=log1p ...................................................
[CV] .......................................... k=18, A=log1p - 1.4min
[CV] k=4, A=counts ...................................................
[CV] .......................................... k=4, A=counts -  13.9s
[CV] k=9, A=counts ...................................................
[CV] .......................................... k=9, A=counts -  43.2s
[CV] k=15, A=counts ..................................................
[CV] ......................................... k=15, A=counts - 1.2min
[CV] k=20, A=counts ..................................................
[CV] ......................................... k=20, A=counts - 1.9min
[CV] k=8, A=binary ...................................................
[CV] .......................................... k=8, A=binary -  17.8s
[CV] k=11, A=binary ..................................................
[CV] ......................................... k=11, A=binary -  23.6s
[CV] k=13, A=binary ..................................................
[CV] ......................................... k=13, A=binary -  52.0s
[CV] k=17, A=binary ..................................................
[CV] ......................................... k=17, A=binary - 3.5min
[CV] k=3, A=log1p ....................................................
[CV] ........................................... k=3, A=log1p -  18.0s
[CV] k=4, A=log1p ....................................................
[CV] ........................................... k=4, A=log1p -  53.5s
[CV] k=5, A=log1p ....................................................
[CV] ........................................... k=5, A=log1p -  41.2s
[CV] k=7, A=log1p ....................................................
[CV] ........................................... k=7, A=log1p -  44.2s
[CV] k=10, A=log1p ...................................................
[CV] .......................................... k=10, A=log1p -  43.7s
[CV] k=14, A=log1p ...................................................
[CV] .......................................... k=14, A=log1p - 1.1min
[CV] k=19, A=log1p ...................................................
[CV] .......................................... k=19, A=log1p - 1.2min
[CV] k=1, A=counts ...................................................
[CV] .......................................... k=1, A=counts -   5.0s
[CV] k=6, A=counts ...................................................
[CV] .......................................... k=6, A=counts -  33.9s
[CV] k=11, A=counts ..................................................
[CV] ......................................... k=11, A=counts -  55.7s
[CV] k=18, A=counts ..................................................
[CV] ......................................... k=18, A=counts -  57.1s
[CV] k=1, A=binary ...................................................
[CV] .......................................... k=1, A=binary -  26.8s
[CV] k=3, A=binary ...................................................
[CV] .......................................... k=3, A=binary -  36.5s
[CV] k=6, A=binary ...................................................
[CV] .......................................... k=6, A=binary - 1.0min
[CV] k=12, A=binary ..................................................
[CV] ......................................... k=12, A=binary - 1.2min
[CV] k=18, A=binary ..................................................
[CV] ......................................... k=18, A=binary - 6.5min
[CV] k=13, A=log1p ...................................................
[CV] .......................................... k=13, A=log1p - 1.0min
[CV] k=18, A=log1p ...................................................
[CV] .......................................... k=18, A=log1p - 1.1min
[CV] k=3, A=counts ...................................................
[CV] .......................................... k=3, A=counts -  13.9s
[CV] k=8, A=counts ...................................................
[CV] .......................................... k=8, A=counts -  20.1s
[CV] k=10, A=counts ..................................................
[CV] ......................................... k=10, A=counts -  20.8s
[CV] k=14, A=counts ..................................................
[CV] ......................................... k=14, A=counts -  26.3s
[CV] k=16, A=counts ..................................................
[CV] ......................................... k=16, A=counts -  25.1s
[CV] k=19, A=counts ..................................................
[CV] ......................................... k=19, A=counts - 3.0min
[CV] k=13, A=binary ..................................................
[CV] ......................................... k=13, A=binary - 1.1min
[CV] k=18, A=binary ..................................................
[CV] ......................................... k=18, A=binary - 5.0min
[CV] k=6, A=log1p ....................................................
[CV] ........................................... k=6, A=log1p -  41.3s
[CV] k=9, A=log1p ....................................................
[CV] ........................................... k=9, A=log1p -  46.3s
[CV] k=12, A=log1p ...................................................
[CV] .......................................... k=12, A=log1p - 1.3min
[CV] k=19, A=log1p ...................................................
[CV] .......................................... k=19, A=log1p - 1.2min
[CV] k=2, A=counts ...................................................
[CV] .......................................... k=2, A=counts -  12.3s
[CV] k=7, A=counts ...................................................
[CV] .......................................... k=7, A=counts -  41.0s
[CV] k=13, A=counts ..................................................
[CV] ......................................... k=13, A=counts -  51.7s
[CV] k=19, A=counts ..................................................
[CV] ......................................... k=19, A=counts - 2.8min
[CV] k=12, A=binary ..................................................
[CV] ......................................... k=12, A=binary - 1.2min
[CV] k=17, A=binary ..................................................
[CV] ......................................... k=17, A=binary - 4.3min
[CV] k=5, A=log1p ....................................................
[CV] ........................................... k=5, A=log1p -  42.5s
[CV] k=6, A=log1p ....................................................
[CV] ........................................... k=6, A=log1p - 1.0min
[CV] k=10, A=log1p ...................................................
[CV] .......................................... k=10, A=log1p -  43.6s
[CV] k=14, A=log1p ...................................................
[CV] .......................................... k=14, A=log1p -  40.8s
[CV] k=17, A=log1p ...................................................
[CV] .......................................... k=17, A=log1p -  58.2s
[CV] k=1, A=counts ...................................................
[CV] .......................................... k=1, A=counts -   4.7s
[CV] k=5, A=counts ...................................................
[CV] .......................................... k=5, A=counts -  49.4s
[CV] k=13, A=counts ..................................................
[CV] ......................................... k=13, A=counts -  54.7s
[CV] k=19, A=counts ..................................................
[CV] ......................................... k=19, A=counts - 2.9min
[CV] k=13, A=binary ..................................................
[CV] ......................................... k=13, A=binary -  44.6s
[CV] k=17, A=binary ..................................................
[CV] ......................................... k=17, A=binary - 4.8min
[CV] k=5, A=log1p ....................................................
[CV] ........................................... k=5, A=log1p -  59.4s
[CV] k=8, A=log1p ....................................................
[CV] ........................................... k=8, A=log1p -  34.2s
[CV] k=10, A=log1p ...................................................
[CV] .......................................... k=10, A=log1p -  51.8s
[CV] k=15, A=log1p ...................................................
[CV] .......................................... k=15, A=log1p - 1.5min
[CV] k=20, A=log1p ...................................................
[CV] .......................................... k=20, A=log1p -  47.4s
[CV] k=3, A=counts ...................................................
[CV] .......................................... k=3, A=counts -  11.5s
[CV] k=7, A=counts ...................................................
[CV] .......................................... k=7, A=counts -  38.1s
[CV] k=13, A=counts ..................................................
[CV] ......................................... k=13, A=counts -  54.9s
[CV] k=19, A=counts ..................................................
[CV] ......................................... k=19, A=counts - 1.4min
[CV] k=3, A=binary ...................................................
[CV] .......................................... k=3, A=binary -  28.4s
[CV] k=6, A=binary ...................................................
[CV] .......................................... k=6, A=binary -  23.2s
[CV] k=7, A=binary ...................................................
[CV] .......................................... k=7, A=binary -  16.1s
[CV] k=9, A=binary ...................................................
[CV] .......................................... k=9, A=binary -  14.3s
[CV] k=12, A=binary ..................................................
[CV] ......................................... k=12, A=binary -  21.5s
[CV] k=14, A=binary ..................................................
[CV] ......................................... k=14, A=binary - 1.3min
[CV] k=19, A=binary ..................................................
[CV] ......................................... k=19, A=binary - 8.7min
[CV] k=5, A=counts ...................................................
[CV] .......................................... k=5, A=counts -  46.6s
[CV] k=12, A=counts ..................................................
[CV] ......................................... k=12, A=counts -  36.7s
[CV] k=17, A=counts ..................................................
[CV] ......................................... k=17, A=counts - 1.1min
[CV] k=1, A=binary ...................................................
[CV] .......................................... k=1, A=binary -  32.7s
[CV] k=3, A=binary ...................................................
[CV] .......................................... k=3, A=binary -  34.4s
[CV] k=6, A=binary ...................................................
[CV] .......................................... k=6, A=binary -  50.3s
[CV] k=11, A=binary ..................................................
[CV] ......................................... k=11, A=binary -  38.9s
[CV] k=15, A=binary ..................................................
[CV] ......................................... k=15, A=binary -  46.6s
[CV] k=18, A=binary ..................................................
[CV] ......................................... k=18, A=binary - 5.6min
[CV] k=9, A=log1p ....................................................
[CV] ........................................... k=9, A=log1p -  43.4s
[CV] k=12, A=log1p ...................................................
[CV] .......................................... k=12, A=log1p -  43.8s
[CV] k=16, A=log1p ...................................................
[CV] .......................................... k=16, A=log1p - 1.1min
[CV] k=20, A=log1p ...................................................
[CV] .......................................... k=20, A=log1p -  55.6s
[CV] k=4, A=counts ...................................................
[CV] .......................................... k=4, A=counts -  14.0s
[CV] k=8, A=counts ...................................................
[CV] .......................................... k=8, A=counts -  32.3s
[CV] k=12, A=counts ..................................................
[CV] ......................................... k=12, A=counts -  32.4s
[CV] k=16, A=counts ..................................................
[CV] ......................................... k=16, A=counts - 1.3min
[CV] k=1, A=binary ...................................................
[CV] .......................................... k=1, A=binary -  29.8s
[CV] k=3, A=binary ...................................................
[CV] .......................................... k=3, A=binary -  39.2s
[CV] k=6, A=binary ...................................................
[CV] .......................................... k=6, A=binary -  39.6s
[CV] k=11, A=binary ..................................................
[CV] ......................................... k=11, A=binary -  48.8s
[CV] k=16, A=binary ..................................................
[CV] ......................................... k=16, A=binary - 2.4min
[CV] k=1, A=log1p ....................................................
[CV] ........................................... k=1, A=log1p -  25.2s
[CV] k=2, A=log1p ....................................................
[CV] ........................................... k=2, A=log1p -  24.0s
[CV] k=3, A=log1p ....................................................
[CV] ........................................... k=3, A=log1p -  42.4s
[CV] k=3, A=log1p ....................................................
[CV] ........................................... k=3, A=log1p - 1.3min
[CV] k=6, A=log1p ....................................................
[CV] ........................................... k=6, A=log1p - 1.1min
[CV] k=9, A=log1p ....................................................
[CV] ........................................... k=9, A=log1p -  44.0s
[CV] k=13, A=log1p ...................................................
[CV] .......................................... k=13, A=log1p -  40.4s
[CV] k=16, A=log1p ...................................................
[CV] .......................................... k=16, A=log1p -  54.8s
[CV] k=20, A=log1p ...................................................
[CV] .......................................... k=20, A=log1p -  56.1s
[CV] k=4, A=counts ...................................................
[CV] .......................................... k=4, A=counts -  23.2s
[CV] k=9, A=counts ...................................................
[CV] .......................................... k=9, A=counts -  38.9s
[CV] k=15, A=counts ..................................................
[CV] ......................................... k=15, A=counts -  45.8s
[CV] k=19, A=counts ..................................................
[CV] ......................................... k=19, A=counts - 3.3min
[CV] k=15, A=binary ..................................................
[CV] ......................................... k=15, A=binary - 1.7min
[CV] k=20, A=binary ..................................................
[CV] ......................................... k=20, A=binary - 6.0min
[CV] k=15, A=log1p ...................................................
[CV] .......................................... k=15, A=log1p - 1.2min
[CV] k=20, A=log1p ...................................................
[CV] .......................................... k=20, A=log1p -  49.5s
[CV] k=3, A=counts ...................................................
[CV] .......................................... k=3, A=counts -  12.1s
[CV] k=7, A=counts ...................................................
[CV] .......................................... k=7, A=counts -  39.6s
[CV] k=13, A=counts ..................................................
[CV] ......................................... k=13, A=counts -  58.1s
[CV] k=19, A=counts ..................................................
[CV] ......................................... k=19, A=counts - 2.3min
[CV] k=9, A=binary ...................................................
[CV] .......................................... k=9, A=binary -  37.2s
[CV] k=13, A=binary ..................................................
[CV] ......................................... k=13, A=binary - 1.2min
[CV] k=18, A=binary ..................................................
[CV] ......................................... k=18, A=binary - 6.0min
[CV] k=11, A=log1p ...................................................
[CV] .......................................... k=11, A=log1p - 1.1min
[CV] k=17, A=log1p ...................................................
[CV] .......................................... k=17, A=log1p - 1.5min
[CV] k=4, A=counts ...................................................
[CV] .......................................... k=4, A=counts -  19.7s
[CV] k=9, A=counts ...................................................
[CV] .......................................... k=9, A=counts -  31.3s
[CV] k=13, A=counts ..................................................
[CV] ......................................... k=13, A=counts -  22.7s
[CV] k=15, A=counts ..................................................
[CV] ......................................... k=15, A=counts -  26.2s
[CV] k=18, A=counts ..................................................
[CV] ......................................... k=18, A=counts - 1.8min
[CV] k=5, A=binary ...................................................
[CV] .......................................... k=5, A=binary -  26.6s
[CV] k=7, A=binary ...................................................
[CV] .......................................... k=7, A=binary -  22.0s
[CV] k=10, A=binary ..................................................
[CV] ......................................... k=10, A=binary -  58.3s
[CV] k=16, A=binary ..................................................
[CV] ......................................... k=16, A=binary -  59.2s
[CV] k=19, A=binary ..................................................
[CV] ......................................... k=19, A=binary - 6.4min
[CV] k=15, A=log1p ...................................................
[CV] .......................................... k=15, A=log1p -  59.2s
[CV] k=19, A=log1p ...................................................
[CV] .......................................... k=19, A=log1p - 1.3min
	ran cv grid with best AUC 0.8541 in 904 s 
	model: {'k': 4, 'A': 'binary'}
svd
