loaded data
running grid search on 24 configs
Running grid search for NMF
 [('A', 'counts'), ('alpha', 0.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 5)]
 [('A', 'counts'), ('alpha', 0.1), ('init', 'nndsvd'), ('l1_ratio', 0.5), ('n_components', 20)]
 [('A', 'counts'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 5)]
 [('A', 'counts'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 10)]
 [('A', 'counts'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 15)]
 [('A', 'counts'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 0.0), ('n_components', 20)]
 [('A', 'counts'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 0.5), ('n_components', 5)]
 [('A', 'counts'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 0.5), ('n_components', 10)]
 [('A', 'counts'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 0.5), ('n_components', 15)]
 [('A', 'counts'), ('alpha', 1.0), ('init', 'nndsvd'), ('l1_ratio', 0.5), ('n_components', 20)]
	ran cv grid with best AUC 0.8079 in 6380 s 
	model: {'alpha': 1.0, 'A': 'counts', 'l1_ratio': 0.0, 'n_components': 10, 'init': 'nndsvd'}
